method,algorithm,k,seed_1,seed_2,ARI,NMI
PCA,KMeans,4,9855,5791,1.0,1.0
PCA,KMeans,4,9855,2407,1.0,1.0
PCA,KMeans,4,9855,3735,1.0,1.0
PCA,KMeans,4,9855,9513,1.0,1.0
PCA,KMeans,4,9855,9149,1.0,1.0
PCA,KMeans,4,9855,5361,1.0,1.0
PCA,KMeans,4,9855,4881,1.0,1.0
PCA,KMeans,4,9855,3050,1.0,1.0
PCA,KMeans,4,9855,8244,1.0,1.0
PCA,KMeans,4,5791,2407,1.0,1.0
PCA,KMeans,4,5791,3735,1.0,1.0
PCA,KMeans,4,5791,9513,1.0,1.0
PCA,KMeans,4,5791,9149,1.0,1.0
PCA,KMeans,4,5791,5361,1.0,1.0
PCA,KMeans,4,5791,4881,1.0,1.0
PCA,KMeans,4,5791,3050,1.0,1.0
PCA,KMeans,4,5791,8244,1.0,1.0
PCA,KMeans,4,2407,3735,1.0,1.0
PCA,KMeans,4,2407,9513,1.0,1.0
PCA,KMeans,4,2407,9149,1.0,1.0
PCA,KMeans,4,2407,5361,1.0,1.0
PCA,KMeans,4,2407,4881,1.0,1.0
PCA,KMeans,4,2407,3050,1.0,1.0
PCA,KMeans,4,2407,8244,1.0,1.0
PCA,KMeans,4,3735,9513,1.0,1.0
PCA,KMeans,4,3735,9149,1.0,1.0
PCA,KMeans,4,3735,5361,1.0,1.0
PCA,KMeans,4,3735,4881,1.0,1.0
PCA,KMeans,4,3735,3050,1.0,1.0
PCA,KMeans,4,3735,8244,1.0,1.0
PCA,KMeans,4,9513,9149,1.0,0.9999999999999999
PCA,KMeans,4,9513,5361,1.0,0.9999999999999999
PCA,KMeans,4,9513,4881,1.0,1.0
PCA,KMeans,4,9513,3050,1.0,0.9999999999999999
PCA,KMeans,4,9513,8244,1.0,0.9999999999999999
PCA,KMeans,4,9149,5361,1.0,1.0
PCA,KMeans,4,9149,4881,1.0,1.0
PCA,KMeans,4,9149,3050,1.0,1.0
PCA,KMeans,4,9149,8244,1.0,1.0
PCA,KMeans,4,5361,4881,1.0,1.0
PCA,KMeans,4,5361,3050,1.0,1.0
PCA,KMeans,4,5361,8244,1.0,1.0
PCA,KMeans,4,4881,3050,1.0,0.9999999999999999
PCA,KMeans,4,4881,8244,1.0,0.9999999999999999
PCA,KMeans,4,3050,8244,1.0,1.0
PCA,GMM,4,7335,6546,0.8835841956726247,0.7844657778856977
PCA,GMM,4,7335,3199,1.0,1.0
PCA,GMM,4,7335,5793,1.0,1.0
PCA,GMM,4,7335,8091,1.0,1.0
PCA,GMM,4,7335,9682,1.0,1.0
PCA,GMM,4,7335,8247,1.0,1.0
PCA,GMM,4,7335,6230,1.0,1.0
PCA,GMM,4,7335,9153,0.8835841956726247,0.7844657778856977
PCA,GMM,4,7335,5539,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,3199,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,5793,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,8091,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,9682,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,8247,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,6230,0.8835841956726247,0.7844657778856977
PCA,GMM,4,6546,9153,1.0,1.0
PCA,GMM,4,6546,5539,1.0,1.0
PCA,GMM,4,3199,5793,1.0,1.0
PCA,GMM,4,3199,8091,1.0,1.0
PCA,GMM,4,3199,9682,1.0,1.0
PCA,GMM,4,3199,8247,1.0,1.0
PCA,GMM,4,3199,6230,1.0,1.0
PCA,GMM,4,3199,9153,0.8835841956726247,0.7844657778856979
PCA,GMM,4,3199,5539,0.8835841956726247,0.7844657778856979
PCA,GMM,4,5793,8091,1.0,1.0
PCA,GMM,4,5793,9682,1.0,1.0
PCA,GMM,4,5793,8247,1.0,1.0
PCA,GMM,4,5793,6230,1.0,1.0
PCA,GMM,4,5793,9153,0.8835841956726247,0.7844657778856977
PCA,GMM,4,5793,5539,0.8835841956726247,0.7844657778856977
PCA,GMM,4,8091,9682,1.0,1.0
PCA,GMM,4,8091,8247,1.0,1.0
PCA,GMM,4,8091,6230,1.0,1.0
PCA,GMM,4,8091,9153,0.8835841956726247,0.7844657778856979
PCA,GMM,4,8091,5539,0.8835841956726247,0.7844657778856979
PCA,GMM,4,9682,8247,1.0,1.0
PCA,GMM,4,9682,6230,1.0,1.0
PCA,GMM,4,9682,9153,0.8835841956726247,0.7844657778856979
PCA,GMM,4,9682,5539,0.8835841956726247,0.7844657778856979
PCA,GMM,4,8247,6230,1.0,1.0
PCA,GMM,4,8247,9153,0.8835841956726247,0.7844657778856979
PCA,GMM,4,8247,5539,0.8835841956726247,0.7844657778856979
PCA,GMM,4,6230,9153,0.8835841956726247,0.7844657778856979
PCA,GMM,4,6230,5539,0.8835841956726247,0.7844657778856979
PCA,GMM,4,9153,5539,1.0,1.0
PCA,Agglomerative,4,3050,6318,1.0,1.0
PCA,Agglomerative,4,3050,6731,1.0,1.0
PCA,Agglomerative,4,3050,6384,1.0,1.0
PCA,Agglomerative,4,3050,3016,1.0,1.0
PCA,Agglomerative,4,3050,6027,1.0,1.0
PCA,Agglomerative,4,3050,1382,1.0,1.0
PCA,Agglomerative,4,3050,1273,1.0,1.0
PCA,Agglomerative,4,3050,9213,1.0,1.0
PCA,Agglomerative,4,3050,6967,1.0,1.0
PCA,Agglomerative,4,6318,6731,1.0,1.0
PCA,Agglomerative,4,6318,6384,1.0,1.0
PCA,Agglomerative,4,6318,3016,1.0,1.0
PCA,Agglomerative,4,6318,6027,1.0,1.0
PCA,Agglomerative,4,6318,1382,1.0,1.0
PCA,Agglomerative,4,6318,1273,1.0,1.0
PCA,Agglomerative,4,6318,9213,1.0,1.0
PCA,Agglomerative,4,6318,6967,1.0,1.0
PCA,Agglomerative,4,6731,6384,1.0,1.0
PCA,Agglomerative,4,6731,3016,1.0,1.0
PCA,Agglomerative,4,6731,6027,1.0,1.0
PCA,Agglomerative,4,6731,1382,1.0,1.0
PCA,Agglomerative,4,6731,1273,1.0,1.0
PCA,Agglomerative,4,6731,9213,1.0,1.0
PCA,Agglomerative,4,6731,6967,1.0,1.0
PCA,Agglomerative,4,6384,3016,1.0,1.0
PCA,Agglomerative,4,6384,6027,1.0,1.0
PCA,Agglomerative,4,6384,1382,1.0,1.0
PCA,Agglomerative,4,6384,1273,1.0,1.0
PCA,Agglomerative,4,6384,9213,1.0,1.0
PCA,Agglomerative,4,6384,6967,1.0,1.0
PCA,Agglomerative,4,3016,6027,1.0,1.0
PCA,Agglomerative,4,3016,1382,1.0,1.0
PCA,Agglomerative,4,3016,1273,1.0,1.0
PCA,Agglomerative,4,3016,9213,1.0,1.0
PCA,Agglomerative,4,3016,6967,1.0,1.0
PCA,Agglomerative,4,6027,1382,1.0,1.0
PCA,Agglomerative,4,6027,1273,1.0,1.0
PCA,Agglomerative,4,6027,9213,1.0,1.0
PCA,Agglomerative,4,6027,6967,1.0,1.0
PCA,Agglomerative,4,1382,1273,1.0,1.0
PCA,Agglomerative,4,1382,9213,1.0,1.0
PCA,Agglomerative,4,1382,6967,1.0,1.0
PCA,Agglomerative,4,1273,9213,1.0,1.0
PCA,Agglomerative,4,1273,6967,1.0,1.0
PCA,Agglomerative,4,9213,6967,1.0,1.0
PCA,Spectral,4,1238,5123,1.0,1.0
PCA,Spectral,4,1238,3050,1.0,1.0
PCA,Spectral,4,1238,4861,1.0,1.0
PCA,Spectral,4,1238,2699,1.0,1.0
PCA,Spectral,4,1238,3214,1.0,1.0
PCA,Spectral,4,1238,9496,1.0,1.0
PCA,Spectral,4,1238,1855,1.0,1.0
PCA,Spectral,4,1238,9991,1.0,1.0
PCA,Spectral,4,1238,5008,1.0,1.0
PCA,Spectral,4,5123,3050,1.0,1.0
PCA,Spectral,4,5123,4861,1.0,1.0
PCA,Spectral,4,5123,2699,1.0,1.0
PCA,Spectral,4,5123,3214,1.0,1.0
PCA,Spectral,4,5123,9496,1.0,1.0
PCA,Spectral,4,5123,1855,1.0,1.0
PCA,Spectral,4,5123,9991,1.0,1.0
PCA,Spectral,4,5123,5008,1.0,1.0
PCA,Spectral,4,3050,4861,1.0,1.0
PCA,Spectral,4,3050,2699,1.0,1.0
PCA,Spectral,4,3050,3214,1.0,1.0
PCA,Spectral,4,3050,9496,1.0,1.0
PCA,Spectral,4,3050,1855,1.0,1.0
PCA,Spectral,4,3050,9991,1.0,1.0
PCA,Spectral,4,3050,5008,1.0,1.0
PCA,Spectral,4,4861,2699,1.0,1.0
PCA,Spectral,4,4861,3214,1.0,1.0
PCA,Spectral,4,4861,9496,1.0,1.0
PCA,Spectral,4,4861,1855,1.0,1.0
PCA,Spectral,4,4861,9991,1.0,1.0
PCA,Spectral,4,4861,5008,1.0,1.0
PCA,Spectral,4,2699,3214,1.0,1.0
PCA,Spectral,4,2699,9496,1.0,1.0
PCA,Spectral,4,2699,1855,1.0,1.0
PCA,Spectral,4,2699,9991,1.0,1.0
PCA,Spectral,4,2699,5008,1.0,1.0
PCA,Spectral,4,3214,9496,1.0,1.0
PCA,Spectral,4,3214,1855,1.0,1.0
PCA,Spectral,4,3214,9991,1.0,1.0
PCA,Spectral,4,3214,5008,1.0,1.0
PCA,Spectral,4,9496,1855,1.0,1.0
PCA,Spectral,4,9496,9991,1.0,1.0
PCA,Spectral,4,9496,5008,1.0,1.0
PCA,Spectral,4,1855,9991,1.0,1.0
PCA,Spectral,4,1855,5008,1.0,1.0
PCA,Spectral,4,9991,5008,1.0,1.0
PCA,KMeans,5,4031,6230,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,4031,5123,0.9556964433494726,0.9487639378050284
PCA,KMeans,5,4031,7923,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,4031,9855,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,4031,6318,0.9556964433494726,0.9487639378050284
PCA,KMeans,5,4031,8859,0.9556964433494726,0.9487639378050287
PCA,KMeans,5,4031,1159,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,4031,8476,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,4031,3214,0.9559124211961152,0.9485214895706111
PCA,KMeans,5,6230,5123,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,6230,7923,1.0,1.0
PCA,KMeans,5,6230,9855,1.0,1.0
PCA,KMeans,5,6230,6318,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,6230,8859,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,6230,1159,1.0,1.0
PCA,KMeans,5,6230,8476,1.0,1.0
PCA,KMeans,5,6230,3214,1.0,1.0
PCA,KMeans,5,5123,7923,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,5123,9855,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,5123,6318,1.0,1.0
PCA,KMeans,5,5123,8859,1.0,1.0
PCA,KMeans,5,5123,1159,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,5123,8476,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,5123,3214,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,7923,9855,1.0,1.0
PCA,KMeans,5,7923,6318,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,7923,8859,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,7923,1159,1.0,1.0
PCA,KMeans,5,7923,8476,1.0,1.0
PCA,KMeans,5,7923,3214,1.0,1.0
PCA,KMeans,5,9855,6318,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,9855,8859,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,9855,1159,1.0,1.0
PCA,KMeans,5,9855,8476,1.0,1.0
PCA,KMeans,5,9855,3214,1.0,1.0
PCA,KMeans,5,6318,8859,1.0,1.0
PCA,KMeans,5,6318,1159,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,6318,8476,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,6318,3214,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,8859,1159,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,8859,8476,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,8859,3214,0.9129147931014856,0.9130479636409463
PCA,KMeans,5,1159,8476,1.0,1.0
PCA,KMeans,5,1159,3214,1.0,1.0
PCA,KMeans,5,8476,3214,1.0,1.0
PCA,GMM,5,3016,8700,1.0,1.0
PCA,GMM,5,3016,4031,1.0,1.0
PCA,GMM,5,3016,6230,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,3627,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,5539,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,4861,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,8859,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,9213,0.7939835763874126,0.7853118568308056
PCA,GMM,5,3016,3097,0.9583105438142587,0.9468605200936989
PCA,GMM,5,8700,4031,1.0,1.0
PCA,GMM,5,8700,6230,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,3627,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,5539,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,4861,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,8859,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,9213,0.7939835763874126,0.7853118568308056
PCA,GMM,5,8700,3097,0.9583105438142587,0.9468605200936989
PCA,GMM,5,4031,6230,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,3627,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,5539,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,4861,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,8859,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,9213,0.7939835763874126,0.7853118568308056
PCA,GMM,5,4031,3097,0.9583105438142587,0.9468605200936989
PCA,GMM,5,6230,3627,1.0,1.0
PCA,GMM,5,6230,5539,1.0,1.0
PCA,GMM,5,6230,4861,1.0,1.0
PCA,GMM,5,6230,8859,1.0,1.0
PCA,GMM,5,6230,9213,1.0,1.0
PCA,GMM,5,6230,3097,0.7591764124551423,0.765676881947593
PCA,GMM,5,3627,5539,1.0,1.0
PCA,GMM,5,3627,4861,1.0,1.0
PCA,GMM,5,3627,8859,1.0,1.0
PCA,GMM,5,3627,9213,1.0,1.0
PCA,GMM,5,3627,3097,0.7591764124551423,0.765676881947593
PCA,GMM,5,5539,4861,1.0,1.0
PCA,GMM,5,5539,8859,1.0,1.0
PCA,GMM,5,5539,9213,1.0,1.0
PCA,GMM,5,5539,3097,0.7591764124551423,0.765676881947593
PCA,GMM,5,4861,8859,1.0,1.0
PCA,GMM,5,4861,9213,1.0,1.0
PCA,GMM,5,4861,3097,0.7591764124551423,0.765676881947593
PCA,GMM,5,8859,9213,1.0,1.0
PCA,GMM,5,8859,3097,0.7591764124551423,0.765676881947593
PCA,GMM,5,9213,3097,0.7591764124551423,0.765676881947593
PCA,Agglomerative,5,1855,5315,1.0,1.0
