method,algorithm,k,seed_1,seed_2,ARI,NMI
PCA,Agglomerative,5,1855,1127,1.0,1.0
PCA,Agglomerative,5,1855,7335,1.0,1.0
PCA,Agglomerative,5,1855,6230,1.0,1.0
PCA,Agglomerative,5,1855,9939,1.0,1.0
PCA,Agglomerative,5,1855,8859,1.0,1.0
PCA,Agglomerative,5,1855,3069,1.0,1.0
PCA,Agglomerative,5,1855,3847,1.0,1.0
PCA,Agglomerative,5,1855,3881,1.0,1.0
PCA,Agglomerative,5,5315,1127,1.0,1.0
PCA,Agglomerative,5,5315,7335,1.0,1.0
PCA,Agglomerative,5,5315,6230,1.0,1.0
PCA,Agglomerative,5,5315,9939,1.0,1.0
PCA,Agglomerative,5,5315,8859,1.0,1.0
PCA,Agglomerative,5,5315,3069,1.0,1.0
PCA,Agglomerative,5,5315,3847,1.0,1.0
PCA,Agglomerative,5,5315,3881,1.0,1.0
PCA,Agglomerative,5,1127,7335,1.0,1.0
PCA,Agglomerative,5,1127,6230,1.0,1.0
PCA,Agglomerative,5,1127,9939,1.0,1.0
PCA,Agglomerative,5,1127,8859,1.0,1.0
PCA,Agglomerative,5,1127,3069,1.0,1.0
PCA,Agglomerative,5,1127,3847,1.0,1.0
PCA,Agglomerative,5,1127,3881,1.0,1.0
PCA,Agglomerative,5,7335,6230,1.0,1.0
PCA,Agglomerative,5,7335,9939,1.0,1.0
PCA,Agglomerative,5,7335,8859,1.0,1.0
PCA,Agglomerative,5,7335,3069,1.0,1.0
PCA,Agglomerative,5,7335,3847,1.0,1.0
PCA,Agglomerative,5,7335,3881,1.0,1.0
PCA,Agglomerative,5,6230,9939,1.0,1.0
PCA,Agglomerative,5,6230,8859,1.0,1.0
PCA,Agglomerative,5,6230,3069,1.0,1.0
PCA,Agglomerative,5,6230,3847,1.0,1.0
PCA,Agglomerative,5,6230,3881,1.0,1.0
PCA,Agglomerative,5,9939,8859,1.0,1.0
PCA,Agglomerative,5,9939,3069,1.0,1.0
PCA,Agglomerative,5,9939,3847,1.0,1.0
PCA,Agglomerative,5,9939,3881,1.0,1.0
PCA,Agglomerative,5,8859,3069,1.0,1.0
PCA,Agglomerative,5,8859,3847,1.0,1.0
PCA,Agglomerative,5,8859,3881,1.0,1.0
PCA,Agglomerative,5,3069,3847,1.0,1.0
PCA,Agglomerative,5,3069,3881,1.0,1.0
PCA,Agglomerative,5,3847,3881,1.0,1.0
PCA,Spectral,5,9496,8091,1.0,1.0
PCA,Spectral,5,9496,3881,1.0,1.0
PCA,Spectral,5,9496,5008,1.0,1.0
PCA,Spectral,5,9496,5576,1.0,1.0
PCA,Spectral,5,9496,4861,1.0,1.0
PCA,Spectral,5,9496,2694,1.0,1.0
PCA,Spectral,5,9496,3210,1.0,1.0
PCA,Spectral,5,9496,1127,1.0,1.0
PCA,Spectral,5,9496,6731,1.0,1.0
PCA,Spectral,5,8091,3881,1.0,1.0
PCA,Spectral,5,8091,5008,1.0,1.0
PCA,Spectral,5,8091,5576,1.0,1.0
PCA,Spectral,5,8091,4861,1.0,1.0
PCA,Spectral,5,8091,2694,1.0,1.0000000000000002
PCA,Spectral,5,8091,3210,1.0,1.0
PCA,Spectral,5,8091,1127,1.0,1.0
PCA,Spectral,5,8091,6731,1.0,1.0
PCA,Spectral,5,3881,5008,1.0,1.0
PCA,Spectral,5,3881,5576,1.0,1.0
PCA,Spectral,5,3881,4861,1.0,1.0
PCA,Spectral,5,3881,2694,1.0,1.0000000000000002
PCA,Spectral,5,3881,3210,1.0,1.0
PCA,Spectral,5,3881,1127,1.0,1.0
PCA,Spectral,5,3881,6731,1.0,1.0
PCA,Spectral,5,5008,5576,1.0,1.0
PCA,Spectral,5,5008,4861,1.0,1.0
PCA,Spectral,5,5008,2694,1.0,1.0000000000000002
PCA,Spectral,5,5008,3210,1.0,1.0
PCA,Spectral,5,5008,1127,1.0,1.0
PCA,Spectral,5,5008,6731,1.0,1.0
PCA,Spectral,5,5576,4861,1.0,1.0
PCA,Spectral,5,5576,2694,1.0,1.0000000000000002
PCA,Spectral,5,5576,3210,1.0,1.0
PCA,Spectral,5,5576,1127,1.0,1.0
PCA,Spectral,5,5576,6731,1.0,1.0
PCA,Spectral,5,4861,2694,1.0,1.0000000000000002
PCA,Spectral,5,4861,3210,1.0,1.0
PCA,Spectral,5,4861,1127,1.0,1.0
PCA,Spectral,5,4861,6731,1.0,1.0
PCA,Spectral,5,2694,3210,1.0,1.0
PCA,Spectral,5,2694,1127,1.0,1.0
PCA,Spectral,5,2694,6731,1.0,1.0
PCA,Spectral,5,3210,1127,1.0,1.0
PCA,Spectral,5,3210,6731,1.0,1.0
PCA,Spectral,5,1127,6731,1.0,1.0
PCA,KMeans,6,5576,3857,0.956161041730617,0.9531658482228316
PCA,KMeans,6,5576,9422,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,5576,8146,1.0,1.0
PCA,KMeans,6,5576,6230,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,5576,5201,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,5576,2687,1.0,1.0
PCA,KMeans,6,5576,8095,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,5576,6967,0.956161041730617,0.9531658482228315
PCA,KMeans,6,5576,6140,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,3857,9422,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,3857,8146,0.956161041730617,0.9531658482228315
PCA,KMeans,6,3857,6230,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,3857,5201,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,3857,2687,0.956161041730617,0.9531658482228315
PCA,KMeans,6,3857,8095,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,3857,6967,1.0,1.0
PCA,KMeans,6,3857,6140,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,9422,8146,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,9422,6230,1.0,1.0
PCA,KMeans,6,9422,5201,1.0,1.0
PCA,KMeans,6,9422,2687,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,9422,8095,1.0,1.0
PCA,KMeans,6,9422,6967,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,9422,6140,1.0,1.0
PCA,KMeans,6,8146,6230,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,8146,5201,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,8146,2687,1.0,1.0
PCA,KMeans,6,8146,8095,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,8146,6967,0.956161041730617,0.9531658482228315
PCA,KMeans,6,8146,6140,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,6230,5201,1.0,1.0
PCA,KMeans,6,6230,2687,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,6230,8095,1.0,1.0
PCA,KMeans,6,6230,6967,0.9564257382814382,0.9529670214486989
PCA,KMeans,6,6230,6140,1.0,1.0
PCA,KMeans,6,5201,2687,0.9139191079533446,0.9206401477201038
PCA,KMeans,6,5201,8095,1.0,1.0
PCA,KMeans,6,5201,6967,0.9564257382814382,0.9529670214486988
PCA,KMeans,6,5201,6140,1.0,1.0
PCA,KMeans,6,2687,8095,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,2687,6967,0.956161041730617,0.9531658482228315
PCA,KMeans,6,2687,6140,0.9139191079533446,0.9206401477201037
PCA,KMeans,6,8095,6967,0.9564257382814382,0.9529670214486988
PCA,KMeans,6,8095,6140,1.0,1.0
PCA,KMeans,6,6967,6140,0.9564257382814382,0.9529670214486988
PCA,GMM,6,2407,2981,1.0,1.0000000000000002
PCA,GMM,6,2407,5170,1.0,1.0
PCA,GMM,6,2407,9991,1.0,1.0000000000000002
PCA,GMM,6,2407,3970,1.0,1.0
PCA,GMM,6,2407,3627,1.0,1.0
PCA,GMM,6,2407,3881,1.0,1.0000000000000002
PCA,GMM,6,2407,3812,1.0,1.0000000000000002
PCA,GMM,6,2407,3255,1.0,1.0
PCA,GMM,6,2407,1311,1.0,1.0000000000000002
PCA,GMM,6,2981,5170,1.0,1.0
PCA,GMM,6,2981,9991,1.0,1.0
PCA,GMM,6,2981,3970,1.0,1.0
PCA,GMM,6,2981,3627,1.0,1.0
PCA,GMM,6,2981,3881,1.0,1.0
PCA,GMM,6,2981,3812,1.0,1.0
PCA,GMM,6,2981,3255,1.0,1.0
PCA,GMM,6,2981,1311,1.0,1.0
PCA,GMM,6,5170,9991,1.0,1.0000000000000002
PCA,GMM,6,5170,3970,1.0,1.0
PCA,GMM,6,5170,3627,1.0,1.0
PCA,GMM,6,5170,3881,1.0,1.0000000000000002
PCA,GMM,6,5170,3812,1.0,1.0000000000000002
PCA,GMM,6,5170,3255,1.0,1.0
PCA,GMM,6,5170,1311,1.0,1.0000000000000002
PCA,GMM,6,9991,3970,1.0,1.0
PCA,GMM,6,9991,3627,1.0,1.0
PCA,GMM,6,9991,3881,1.0,1.0
PCA,GMM,6,9991,3812,1.0,1.0
PCA,GMM,6,9991,3255,1.0,1.0
PCA,GMM,6,9991,1311,1.0,1.0
PCA,GMM,6,3970,3627,1.0,1.0
PCA,GMM,6,3970,3881,1.0,1.0000000000000002
PCA,GMM,6,3970,3812,1.0,1.0000000000000002
PCA,GMM,6,3970,3255,1.0,1.0
PCA,GMM,6,3970,1311,1.0,1.0000000000000002
PCA,GMM,6,3627,3881,1.0,1.0000000000000002
PCA,GMM,6,3627,3812,1.0,1.0000000000000002
PCA,GMM,6,3627,3255,1.0,1.0
PCA,GMM,6,3627,1311,1.0,1.0000000000000002
PCA,GMM,6,3881,3812,1.0,1.0
PCA,GMM,6,3881,3255,1.0,1.0
PCA,GMM,6,3881,1311,1.0,1.0
PCA,GMM,6,3812,3255,1.0,1.0
PCA,GMM,6,3812,1311,1.0,1.0
PCA,GMM,6,3255,1311,1.0,1.0000000000000002
PCA,Agglomerative,6,4861,9153,1.0,1.0
PCA,Agglomerative,6,4861,9361,1.0,1.0
PCA,Agglomerative,6,4861,8095,1.0,1.0
PCA,Agglomerative,6,4861,9496,1.0,1.0
PCA,Agglomerative,6,4861,1238,1.0,1.0
PCA,Agglomerative,6,4861,5793,1.0,1.0
PCA,Agglomerative,6,4861,2407,1.0,1.0
PCA,Agglomerative,6,4861,4911,1.0,1.0
PCA,Agglomerative,6,4861,5361,1.0,1.0
PCA,Agglomerative,6,9153,9361,1.0,1.0
PCA,Agglomerative,6,9153,8095,1.0,1.0
PCA,Agglomerative,6,9153,9496,1.0,1.0
PCA,Agglomerative,6,9153,1238,1.0,1.0
PCA,Agglomerative,6,9153,5793,1.0,1.0
PCA,Agglomerative,6,9153,2407,1.0,1.0
PCA,Agglomerative,6,9153,4911,1.0,1.0
PCA,Agglomerative,6,9153,5361,1.0,1.0
PCA,Agglomerative,6,9361,8095,1.0,1.0
PCA,Agglomerative,6,9361,9496,1.0,1.0
PCA,Agglomerative,6,9361,1238,1.0,1.0
PCA,Agglomerative,6,9361,5793,1.0,1.0
PCA,Agglomerative,6,9361,2407,1.0,1.0
PCA,Agglomerative,6,9361,4911,1.0,1.0
PCA,Agglomerative,6,9361,5361,1.0,1.0
PCA,Agglomerative,6,8095,9496,1.0,1.0
PCA,Agglomerative,6,8095,1238,1.0,1.0
PCA,Agglomerative,6,8095,5793,1.0,1.0
PCA,Agglomerative,6,8095,2407,1.0,1.0
PCA,Agglomerative,6,8095,4911,1.0,1.0
PCA,Agglomerative,6,8095,5361,1.0,1.0
PCA,Agglomerative,6,9496,1238,1.0,1.0
PCA,Agglomerative,6,9496,5793,1.0,1.0
PCA,Agglomerative,6,9496,2407,1.0,1.0
PCA,Agglomerative,6,9496,4911,1.0,1.0
PCA,Agglomerative,6,9496,5361,1.0,1.0
PCA,Agglomerative,6,1238,5793,1.0,1.0
PCA,Agglomerative,6,1238,2407,1.0,1.0
PCA,Agglomerative,6,1238,4911,1.0,1.0
PCA,Agglomerative,6,1238,5361,1.0,1.0
PCA,Agglomerative,6,5793,2407,1.0,1.0
PCA,Agglomerative,6,5793,4911,1.0,1.0
PCA,Agglomerative,6,5793,5361,1.0,1.0
PCA,Agglomerative,6,2407,4911,1.0,1.0
PCA,Agglomerative,6,2407,5361,1.0,1.0
PCA,Agglomerative,6,4911,5361,1.0,1.0
PCA,Spectral,6,7923,8095,1.0,1.0
PCA,Spectral,6,7923,3847,1.0,1.0
PCA,Spectral,6,7923,9213,1.0,1.0
PCA,Spectral,6,7923,7368,1.0,1.0
PCA,Spectral,6,7923,3016,1.0,1.0
PCA,Spectral,6,7923,9682,1.0,1.0
PCA,Spectral,6,7923,8716,1.0,1.0
PCA,Spectral,6,7923,5154,1.0,1.0
PCA,Spectral,6,7923,5008,1.0,1.0
PCA,Spectral,6,8095,3847,1.0,1.0
PCA,Spectral,6,8095,9213,1.0,1.0
PCA,Spectral,6,8095,7368,1.0,1.0
PCA,Spectral,6,8095,3016,1.0,1.0
PCA,Spectral,6,8095,9682,1.0,1.0
PCA,Spectral,6,8095,8716,1.0,1.0
PCA,Spectral,6,8095,5154,1.0,1.0
PCA,Spectral,6,8095,5008,1.0,1.0
PCA,Spectral,6,3847,9213,1.0,1.0
PCA,Spectral,6,3847,7368,1.0,1.0
PCA,Spectral,6,3847,3016,1.0,1.0
PCA,Spectral,6,3847,9682,1.0,1.0
PCA,Spectral,6,3847,8716,1.0,1.0
PCA,Spectral,6,3847,5154,1.0,1.0
PCA,Spectral,6,3847,5008,1.0,1.0
PCA,Spectral,6,9213,7368,1.0,1.0
PCA,Spectral,6,9213,3016,1.0,1.0
PCA,Spectral,6,9213,9682,1.0,1.0
PCA,Spectral,6,9213,8716,1.0,1.0
PCA,Spectral,6,9213,5154,1.0,1.0
PCA,Spectral,6,9213,5008,1.0,1.0
PCA,Spectral,6,7368,3016,1.0,1.0
PCA,Spectral,6,7368,9682,1.0,1.0
PCA,Spectral,6,7368,8716,1.0,1.0
PCA,Spectral,6,7368,5154,1.0,1.0
PCA,Spectral,6,7368,5008,1.0,1.0
PCA,Spectral,6,3016,9682,1.0,1.0
PCA,Spectral,6,3016,8716,1.0,1.0
PCA,Spectral,6,3016,5154,1.0,1.0
PCA,Spectral,6,3016,5008,1.0,1.0
PCA,Spectral,6,9682,8716,1.0,1.0
PCA,Spectral,6,9682,5154,1.0,1.0
PCA,Spectral,6,9682,5008,1.0,1.0
PCA,Spectral,6,8716,5154,1.0,1.0
PCA,Spectral,6,8716,5008,1.0,1.0
PCA,Spectral,6,5154,5008,1.0,1.0
UMAP,KMeans,4,9991,9575,0.5714782893934152,0.6284334124326909
UMAP,KMeans,4,9991,2407,0.6576557538413627,0.6831923433817917
UMAP,KMeans,4,9991,5791,0.7072749710409364,0.7304819115469021
UMAP,KMeans,4,9991,7335,0.5935143435094701,0.6496427514050684
UMAP,KMeans,4,9991,7368,0.8113200859035443,0.8089937772574188
UMAP,KMeans,4,9991,1022,0.8113200859035443,0.8089937772574188
UMAP,KMeans,4,9991,3881,0.6419482095893182,0.6993177126619843
UMAP,KMeans,4,9991,2981,0.6196703992276832,0.654275091223323
UMAP,KMeans,4,9991,9855,0.7803268685194377,0.7851431655260986
UMAP,KMeans,4,9575,2407,0.8394179635898489,0.8651489742364372
UMAP,KMeans,4,9575,5791,0.6946375816895944,0.7871873637402601
